epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.26188,1.52775,4.36618,1.25079,0,0,0,0,1.92459,4.59288,1.18693,7.69e-06,7.69e-06,7.69e-06
2,16.557,1.56169,4.62119,1.31186,0,0,0,0,1.91577,4.58886,1.18578,2.27845e-05,2.27845e-05,2.27845e-05
3,24.6118,1.36918,4.53996,1.16815,0,0,0,0,1.90424,4.59584,1.2003,3.74984e-05,3.74984e-05,3.74984e-05
4,32.3538,1.58411,4.49062,1.29199,0,0,0,0,1.90215,4.59186,1.21262,5.18316e-05,5.18316e-05,5.18316e-05
5,40.0513,1.33594,4.46039,1.15355,0,0,0,0,1.87355,4.58637,1.20516,6.57841e-05,6.57841e-05,6.57841e-05
6,47.7691,1.30288,4.36675,1.15034,0,0,0,0,1.80994,4.57702,1.18126,7.9356e-05,7.9356e-05,7.9356e-05
7,55.6189,1.27172,4.25268,1.15101,0,0,0,0,1.76944,4.56126,1.17303,9.25472e-05,9.25472e-05,9.25472e-05
8,63.7677,1.14526,4.15719,1.05764,0,0,0,0,1.73929,4.552,1.15889,0.000105358,0.000105358,0.000105358
9,71.7126,1.15532,4.0473,1.04982,0,0,0,0,1.75302,4.55101,1.15977,0.000117788,0.000117788,0.000117788
10,80.3134,1.04364,3.85226,1.01077,0,0,0,0,1.71641,4.55044,1.133,0.000129837,0.000129837,0.000129837
11,88.7984,1.20569,3.82638,1.01795,0,0,0,0,1.67657,4.54139,1.11261,0.000141506,0.000141506,0.000141506
12,96.8948,1.15316,3.67503,1.00116,0,0,0,0,1.67657,4.54139,1.11261,0.000152794,0.000152794,0.000152794
13,105,1.16181,3.46499,0.99528,0,0,0,0,1.64331,4.52004,1.09591,0.000163701,0.000163701,0.000163701
14,113.071,1.13275,3.58005,0.97922,0,0,0,0,1.65225,4.499,1.09059,0.000174228,0.000174228,0.000174228
15,121.117,0.96396,3.23646,0.94814,0,0,0,0,1.65225,4.499,1.09059,0.000184374,0.000184374,0.000184374
16,129.383,1.08655,3.33499,0.93897,0,0,0,0,1.6874,4.46505,1.09269,0.000194139,0.000194139,0.000194139
17,138.192,1.07132,3.33889,0.96661,0,0,0,0,1.66399,4.44401,1.08953,0.000203524,0.000203524,0.000203524
18,146.453,1.00218,3.04359,0.91778,0,0,0,0,1.66399,4.44401,1.08953,0.000212528,0.000212528,0.000212528
19,154.297,0.94618,2.71929,0.92082,0.00409,0.06667,0.0311,0.02466,1.68517,4.35686,1.05787,0.000221151,0.000221151,0.000221151
20,162.071,1.055,2.77123,0.9734,0.00409,0.06667,0.0311,0.02466,1.68517,4.35686,1.05787,0.000229394,0.000229394,0.000229394
21,169.844,1.06447,2.84344,0.98365,0.00534,0.08333,0.08386,0.06979,1.68936,4.28237,1.03259,0.000237256,0.000237256,0.000237256
22,177.835,1.11834,2.73399,0.99173,0.00534,0.08333,0.08386,0.06979,1.68936,4.28237,1.03259,0.000244737,0.000244737,0.000244737
23,185.825,1.15211,2.66974,0.95236,0.00725,0.1,0.10065,0.08216,1.63987,4.21518,1.00566,0.000251838,0.000251838,0.000251838
24,193.905,1.02506,2.47047,0.95666,0.00725,0.1,0.10065,0.08216,1.63987,4.21518,1.00566,0.000258558,0.000258558,0.000258558
25,202.017,1.08073,2.46083,0.9478,0.01114,0.1119,0.10274,0.08138,1.62119,4.12772,0.98925,0.000264897,0.000264897,0.000264897
26,209.847,0.90554,2.07176,0.91161,0.01114,0.1119,0.10274,0.08138,1.62119,4.12772,0.98925,0.000270856,0.000270856,0.000270856
27,217.584,0.93569,2.31017,0.91199,0.01114,0.1119,0.10274,0.08138,1.62119,4.12772,0.98925,0.000276434,0.000276434,0.000276434
28,225.607,1.12463,2.54301,0.95178,0.01353,0.1537,0.10269,0.08066,1.58359,4.02192,0.9758,0.000281632,0.000281632,0.000281632
29,233.397,1.18977,2.59569,1.02457,0.01353,0.1537,0.10269,0.08066,1.58359,4.02192,0.9758,0.000286449,0.000286449,0.000286449
30,241.394,1.04895,2.33021,0.97918,0.83333,0.078,0.11818,0.08599,1.56429,3.90197,0.96682,0.000290885,0.000290885,0.000290885
31,249.908,1.07818,2.16338,0.97355,0.83333,0.078,0.11818,0.08599,1.56429,3.90197,0.96682,0.00029494,0.00029494,0.00029494
32,257.757,1.00725,2.04404,0.95026,0.83333,0.078,0.11818,0.08599,1.56429,3.90197,0.96682,0.000298615,0.000298615,0.000298615
33,265.749,0.96426,2.09401,0.95506,1,0.04252,0.15096,0.11052,1.5694,3.81824,0.97068,0.000301909,0.000301909,0.000301909
34,273.675,0.9729,1.99163,0.94773,1,0.04252,0.15096,0.11052,1.5694,3.81824,0.97068,0.000304823,0.000304823,0.000304823
35,281.847,1.14322,2.11661,0.99557,1,0.04252,0.15096,0.11052,1.5694,3.81824,0.97068,0.000307356,0.000307356,0.000307356
36,289.728,0.94906,1.7361,0.91028,1,0.05796,0.17593,0.13193,1.59747,3.70052,0.97114,0.000309508,0.000309508,0.000309508
37,297.875,0.93682,1.8582,0.92594,1,0.05796,0.17593,0.13193,1.59747,3.70052,0.97114,0.00031128,0.00031128,0.00031128
38,305.706,0.93174,2.05751,0.90451,1,0.05796,0.17593,0.13193,1.59747,3.70052,0.97114,0.000312671,0.000312671,0.000312671
39,313.652,0.97501,1.84564,0.94198,1,0.0744,0.22596,0.16517,1.57879,3.58141,0.96206,0.000313681,0.000313681,0.000313681
40,321.416,1.19395,2.30643,1.02725,1,0.0744,0.22596,0.16517,1.57879,3.58141,0.96206,0.00031431,0.00031431,0.00031431
41,329.358,0.94103,1.72687,0.92873,1,0.0744,0.22596,0.16517,1.57879,3.58141,0.96206,0.000314559,0.000314559,0.000314559
42,337.185,0.90923,1.71058,0.92985,0.73218,0.28071,0.31274,0.22368,1.58797,3.42401,0.95406,0.000314428,0.000314428,0.000314428
43,344.927,0.75283,1.44211,0.92561,0.73218,0.28071,0.31274,0.22368,1.58797,3.42401,0.95406,0.000313915,0.000313915,0.000313915
44,352.72,0.83226,1.64912,0.94242,0.73218,0.28071,0.31274,0.22368,1.58797,3.42401,0.95406,0.000313022,0.000313022,0.000313022
45,360.764,0.9983,1.80513,0.91519,0.73218,0.28071,0.31274,0.22368,1.58797,3.42401,0.95406,0.000311749,0.000311749,0.000311749
46,369.018,1.02237,1.90366,0.94354,0.95219,0.25494,0.32796,0.24413,1.56305,3.28986,0.94181,0.000310094,0.000310094,0.000310094
47,376.808,0.89058,1.6545,0.9006,0.95219,0.25494,0.32796,0.24413,1.56305,3.28986,0.94181,0.000308059,0.000308059,0.000308059
48,384.761,0.97151,1.79711,0.89939,0.95219,0.25494,0.32796,0.24413,1.56305,3.28986,0.94181,0.000305644,0.000305644,0.000305644
49,392.739,0.94903,1.70607,0.90379,0.95219,0.25494,0.32796,0.24413,1.56305,3.28986,0.94181,0.000302848,0.000302848,0.000302848
50,400.656,1.02491,1.71535,0.87176,0.93037,0.269,0.34356,0.24584,1.51669,3.19509,0.93255,0.000299671,0.000299671,0.000299671
51,408.488,1.01422,1.60676,0.95655,0.93037,0.269,0.34356,0.24584,1.51669,3.19509,0.93255,0.000293181,0.000293181,0.000293181
52,416.383,0.89724,1.607,0.92658,0.93037,0.269,0.34356,0.24584,1.51669,3.19509,0.93255,0.000283665,0.000283665,0.000283665
53,424.263,0.92949,1.63475,0.91509,0.93037,0.269,0.34356,0.24584,1.51669,3.19509,0.93255,0.000274148,0.000274148,0.000274148
54,432.965,0.85978,1.35027,0.89072,0.97723,0.25912,0.35235,0.26717,1.44792,3.09908,0.9226,0.000264632,0.000264632,0.000264632
55,441.108,0.82518,1.47018,0.9247,0.97723,0.25912,0.35235,0.26717,1.44792,3.09908,0.9226,0.000255116,0.000255116,0.000255116
56,448.922,0.86953,1.62085,0.89224,0.97723,0.25912,0.35235,0.26717,1.44792,3.09908,0.9226,0.000245599,0.000245599,0.000245599
57,456.592,0.8556,1.54556,0.91486,0.97723,0.25912,0.35235,0.26717,1.44792,3.09908,0.9226,0.000236083,0.000236083,0.000236083
58,464.617,0.86568,1.38305,0.90407,0.97516,0.26426,0.35555,0.2727,1.43253,2.9686,0.91965,0.000226567,0.000226567,0.000226567
59,472.432,0.80974,1.42583,0.88727,0.97516,0.26426,0.35555,0.2727,1.43253,2.9686,0.91965,0.00021705,0.00021705,0.00021705
60,480.401,0.94771,1.47961,0.94838,0.97516,0.26426,0.35555,0.2727,1.43253,2.9686,0.91965,0.000207534,0.000207534,0.000207534
61,488.724,0.88896,1.54378,0.9375,0.97516,0.26426,0.35555,0.2727,1.43253,2.9686,0.91965,0.000198018,0.000198018,0.000198018
62,496.514,0.81141,1.63069,0.93589,0.86503,0.29844,0.36278,0.27758,1.39445,2.85182,0.90679,0.000188501,0.000188501,0.000188501
63,504.217,0.91122,1.46044,0.88442,0.86503,0.29844,0.36278,0.27758,1.39445,2.85182,0.90679,0.000178985,0.000178985,0.000178985
64,512.016,0.85957,1.43275,0.90108,0.86503,0.29844,0.36278,0.27758,1.39445,2.85182,0.90679,0.000169468,0.000169468,0.000169468
65,519.672,0.91163,1.5193,0.92439,0.86503,0.29844,0.36278,0.27758,1.39445,2.85182,0.90679,0.000159952,0.000159952,0.000159952
66,528.106,0.78627,1.33143,0.90897,0.9124,0.30272,0.37274,0.27826,1.41061,2.7931,0.91022,0.000150436,0.000150436,0.000150436
67,536.705,0.80237,1.3683,0.90457,0.9124,0.30272,0.37274,0.27826,1.41061,2.7931,0.91022,0.000140919,0.000140919,0.000140919
68,545.154,0.75111,1.35784,0.86632,0.9124,0.30272,0.37274,0.27826,1.41061,2.7931,0.91022,0.000131403,0.000131403,0.000131403
69,553.023,0.77447,1.30666,0.8791,0.9124,0.30272,0.37274,0.27826,1.41061,2.7931,0.91022,0.000121887,0.000121887,0.000121887
70,561.216,0.80205,1.42728,0.87358,0.89058,0.30244,0.37117,0.27789,1.40601,2.72064,0.90781,0.00011237,0.00011237,0.00011237
71,569.235,0.78868,1.46807,0.8465,0.89058,0.30244,0.37117,0.27789,1.40601,2.72064,0.90781,0.000102854,0.000102854,0.000102854
72,576.969,0.71518,1.33582,0.88879,0.89058,0.30244,0.37117,0.27789,1.40601,2.72064,0.90781,9.33374e-05,9.33374e-05,9.33374e-05
73,584.676,0.81895,1.45087,0.88227,0.89058,0.30244,0.37117,0.27789,1.40601,2.72064,0.90781,8.3821e-05,8.3821e-05,8.3821e-05
74,592.916,0.81692,1.46606,0.89079,0.89944,0.30155,0.37387,0.27838,1.39151,2.62452,0.90277,7.43046e-05,7.43046e-05,7.43046e-05
75,600.733,0.73214,1.43721,0.88448,0.89944,0.30155,0.37387,0.27838,1.39151,2.62452,0.90277,6.47882e-05,6.47882e-05,6.47882e-05
76,608.965,0.73958,1.30456,0.87174,0.89944,0.30155,0.37387,0.27838,1.39151,2.62452,0.90277,5.52719e-05,5.52719e-05,5.52719e-05
77,616.762,0.8496,1.58765,0.88818,0.89944,0.30155,0.37387,0.27838,1.39151,2.62452,0.90277,4.57555e-05,4.57555e-05,4.57555e-05
78,624.911,0.75705,1.39746,0.90007,0.87228,0.28704,0.37939,0.27962,1.38054,2.53685,0.9029,3.62391e-05,3.62391e-05,3.62391e-05
79,632.763,0.85944,1.54616,0.86685,0.87228,0.28704,0.37939,0.27962,1.38054,2.53685,0.9029,2.67228e-05,2.67228e-05,2.67228e-05
80,640.394,0.8236,1.51181,0.85941,0.87228,0.28704,0.37939,0.27962,1.38054,2.53685,0.9029,1.72064e-05,1.72064e-05,1.72064e-05
